[21:59:41.453] {"t":"camera3d","f":"place","a":12},
[21:59:41.571] {"t":"camerasphere","f":"create","a":"csphere"},
[21:59:41.571] {"t":"camerasphere","f":"children","a":1},
[22:00:00.405] {"t":"mediator","f":"socket.emit.actions","a":{"t":"narrative","f":"change_scene","a":"a"}},
[22:00:00.813] {"t":"Mediator","f":"component","a":"narrative"},
[22:00:00.813] {"t":"app","f":"onEnter","a":{"name":"a:"}},
[22:00:00.814] {"t":"app","f":"onEnter","a":{"name":"i3d-simple:simple_green"}},
[22:00:00.814] {"t":"camera3d","f":"changeTemplateScene"},
[22:00:00.815] {"t":"app","f":"onEnter","a":{"name":"i2d-scene:disks0"}},
[22:00:00.816] {"t":"app","f":"onEnter","a":{"name":"base-skycube:test_cube"}},
[22:00:00.816] {"t":"app","f":"onEnter","a":{"name":"LS"}},
[22:00:00.816] {"t":"camera3d","f":"addActorToScene","a":"csphere"},
[22:00:00.816] {"t":"timeline","f":"play"},
[22:00:00.816] {"t":"camera3d","f":"addActorToScene","a":"axes0"},
[22:00:00.819] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[22:00:15.394] {"t":"mediator","f":"socket.emit.actions","a":{"t":"narrative","f":"change_scene","a":"a0"}},
[22:00:15.660] {"t":"app","f":"onEnter","a":{"name":"shot-graft:scope1"}},
[22:00:15.661] {"t":"timeline","f":"play"},
[22:00:15.660] {"t":"app","f":"onEnter","a":{"name":"a0:"}},
[22:00:15.659] {"t":"Mediator","f":"component","a":"narrative"},
[22:00:15.661] {"t":"camera3d","f":"addActorToScene","a":"cube0_2"},
[22:00:15.661] {"t":"camera3d","f":"addActorToScene","a":"cube0_3"},
[22:00:25.404] {"t":"mediator","f":"socket.emit.actions","a":{"t":"narrative","f":"change_scene","a":"a1"}},
[22:00:25.578] {"t":"Mediator","f":"component","a":"narrative"},
[22:00:25.578] {"t":"app","f":"onEnter","a":{"name":"a1:"}},
[22:00:25.578] {"t":"camera3d","f":"addActorToScene","a":"s0_2_0"},
[22:00:25.578] {"t":"camera3d","f":"addActorToScene","a":"s0_2_1"},
[22:00:25.578] {"t":"app","f":"onEnter","a":{"name":"shot-graft:scope2"}},
[22:00:25.578] {"t":"timeline","f":"play"},
[22:00:40.399] {"t":"mediator","f":"socket.emit.actions","a":{"t":"narrative","f":"change_scene","a":"a2"}},
[22:00:40.442] {"t":"Mediator","f":"component","a":"narrative"},
[22:00:40.443] {"t":"app","f":"onEnter","a":{"name":"a2:"}},
[22:00:40.443] {"t":"app","f":"onEnter","a":{"name":"shot-graft:scope3"}},
[22:00:40.444] {"t":"timeline","f":"play"},
[22:00:50.392] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:position":[{"dur":4,"p":{"x":10,"y":10,"z":-20,"immediateRender":false}}]}}}}},
[22:00:50.407] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"dollyflyTo","a":{"x":10,"y":10,"z":-20,"d":4}}},
[22:00:50.450] {"t":"Mediator","f":"component","a":"narrative"},
[22:00:50.451] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope4"}},
[22:00:50.451] {"t":"timeline","f":"play"},
[22:01:00.412] {"t":"mediator","f":"socket.emit.actions","a":{"t":"narrative","f":"change_scene","a":"payments"}},
[22:01:01.723] {"t":"Mediator","f":"component","a":"narrative"},
[22:01:01.723] {"t":"app","f":"onEnter","a":{"name":"payments:"}},
[22:01:01.723] {"t":"app","f":"onEnter","a":{"name":"i3d-simple:phong_head_sphere_kfb"}},
[22:01:01.724] {"t":"camera3d","f":"changeTemplateScene"},
[22:01:01.724] {"t":"app","f":"onEnter","a":{"name":"i2d-empty:"}},
[22:01:01.724] {"t":"app","f":"onEnter","a":{"name":"black:"}},
[22:01:01.724] {"t":"app","f":"onEnter","a":{"name":"CU:"}},
[22:01:01.725] {"t":"timeline","f":"play"},
[22:01:01.725] {"t":"camera3d","f":"addActorToScene","a":"sphere_phong"},
[22:01:01.725] {"t":"camera3d","f":"addActorToScene","a":"csphere"},
[22:01:01.726] {"t":"camera3d","f":"addActorToScene","a":"axes0"},
[22:01:01.726] {"t":"camera3d","f":"addActorToScene","a":"sphere_phong"},
[22:01:01.726] {"t":"camera3d","f":"addActorToScene","a":"key"},
[22:01:01.727] {"t":"camera3d","f":"addActorToScene","a":"fill"},
[22:01:01.727] {"t":"camera3d","f":"addActorToScene","a":"back"},
[22:01:01.727] {"t":"camera3d","f":"addActorToScene","a":"key"},
[22:01:01.728] {"t":"camera3d","f":"addActorToScene","a":"fill"},
[22:01:01.728] {"t":"camera3d","f":"addActorToScene","a":"back"},
[22:01:01.933] {"t":"camera3d","f":"addActorToScene","a":"head_scan"},
[22:01:02.251] {"t":"camera3d","f":"addActorToScene","a":"head_scan"},
[22:01:15.397] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"toggle_csphere","a":{"val":false}}},
[22:01:25.401] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"toggle_csphere","a":{"val":true}}},
[22:01:40.398] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"toggle_light","a":{"name":"key","val":false}}},
[22:01:50.406] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"toggle_light","a":{"name":"fill","val":false}}},
[22:02:00.407] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"toggle_light","a":{"name":"back","val":false}}},
[22:02:10.408] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"toggle_light","a":{"name":"key","val":true}}},
[22:02:25.409] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"toggle_light","a":{"name":"fill","val":true}}},
[22:02:40.411] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"toggle_light","a":{"name":"back","val":true}}},
[22:02:50.437] {"t":"mediator","f":"socket.emit.actions","a":{"t":"narrative","f":"change_scene","a":"a"}},
[22:02:50.720] {"t":"Mediator","f":"component","a":"narrative"},
[22:02:50.720] {"t":"app","f":"onEnter","a":{"name":"a:"}},
[22:02:50.720] {"t":"app","f":"onEnter","a":{"name":"i3d-simple:simple_green"}},
[22:02:50.721] {"t":"camera3d","f":"changeTemplateScene"},
[22:02:50.721] {"t":"app","f":"onEnter","a":{"name":"i2d-scene:disks0"}},
[22:02:50.721] {"t":"app","f":"onEnter","a":{"name":"base-skycube:test_cube"}},
[22:02:50.721] {"t":"app","f":"onEnter","a":{"name":"LS"}},
[22:02:50.722] {"t":"timeline","f":"play"},
[22:02:50.723] {"t":"camera3d","f":"addActorToScene","a":"csphere"},
[22:02:50.724] {"t":"camera3d","f":"addActorToScene","a":"axes0"},
[22:02:50.746] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[22:02:50.747] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[22:02:50.747] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[22:03:40.437] {"t":"mediator","f":"socket.emit.actions","a":{"t":"narrative","f":"change_scene","a":"footprint"}},
[22:03:44.198] {"t":"Mediator","f":"component","a":"narrative"},
[22:03:44.198] {"t":"app","f":"onEnter","a":{"name":"footprint:"}},
[22:03:44.199] {"t":"camera3d","f":"changeTemplateScene"},
[22:03:44.198] {"t":"app","f":"onEnter","a":{"name":"i3d-scene:scene1"}},
[22:03:44.199] {"t":"app","f":"onEnter","a":{"name":"i2d-empty:"}},
[22:03:44.199] {"t":"app","f":"onEnter","a":{"name":"escher:"}},
[22:03:44.199] {"t":"app","f":"onEnter","a":{"name":"ECU:"}},
[22:03:44.199] {"t":"timeline","f":"play"},
[22:03:44.199] {"t":"camera3d","f":"addBillboardToScene","a":"bb_singular2"},
[22:03:44.200] {"t":"camera3d","f":"addBillboardToScene","a":"bb0"},
[22:03:44.201] {"t":"camera3d","f":"addBillboardToScene","a":"bb1"},
[22:03:44.201] {"t":"camera3d","f":"addBillboardToScene","a":"bb3"},
[22:03:44.201] {"t":"camera3d","f":"addBillboardToScene","a":"bb2"},
[22:03:44.202] {"t":"camera3d","f":"addBillboardToScene","a":"bb4"},
[22:03:44.202] {"t":"camera3d","f":"addBillboardToScene","a":"bb5"},
[22:03:44.203] {"t":"camera3d","f":"addBillboardToScene","a":"bb6"},
[22:03:44.203] {"t":"camera3d","f":"addBillboardToScene","a":"bb7"},
[22:03:44.203] {"t":"camera3d","f":"addBillboardToScene","a":"bb8"},
[22:03:44.206] {"t":"camera3d","f":"addBillboardToScene","a":"bb18"},
[22:03:44.207] {"t":"camera3d","f":"addBillboardToScene","a":"bb19"},
[22:03:44.208] {"t":"camera3d","f":"addBillboardToScene","a":"bb20"},
[22:03:44.209] {"t":"camera3d","f":"addBillboardToScene","a":"bb21"},
[22:03:44.212] {"t":"camera3d","f":"addBillboardToScene","a":"bb22"},
[22:03:44.214] {"t":"camera3d","f":"addBillboardToScene","a":"bb23"},
[22:03:44.214] {"t":"camera3d","f":"addBillboardToScene","a":"bb24"},
[22:03:44.215] {"t":"camera3d","f":"addBillboardToScene","a":"bb25"},
[22:03:44.215] {"t":"camera3d","f":"addBillboardToScene","a":"bb26"},
[22:03:44.215] {"t":"camera3d","f":"addBillboardToScene","a":"bb54"},
[22:03:44.215] {"t":"camera3d","f":"addBillboardToScene","a":"bb55"},
[22:03:44.215] {"t":"camera3d","f":"addBillboardToScene","a":"bb56"},
[22:03:44.216] {"t":"camera3d","f":"addBillboardToScene","a":"bb57"},
[22:03:44.216] {"t":"camera3d","f":"addBillboardToScene","a":"bb58"},
[22:03:44.217] {"t":"camera3d","f":"addBillboardToScene","a":"bb59"},
[22:03:44.217] {"t":"camera3d","f":"addBillboardToScene","a":"bb60"},
[22:03:44.217] {"t":"camera3d","f":"addBillboardToScene","a":"bb61"},
[22:03:44.217] {"t":"camera3d","f":"addBillboardToScene","a":"bb62"},
[22:03:44.217] {"t":"camera3d","f":"addBillboardToScene","a":"bb_singular2"},
[22:03:44.218] {"t":"camera3d","f":"addBillboardToScene","a":"bb0"},
[22:03:44.218] {"t":"camera3d","f":"addBillboardToScene","a":"bb1"},
[22:03:44.218] {"t":"camera3d","f":"addBillboardToScene","a":"bb2"},
