[16:07:25.989] {"t":"camera3d","f":"place","a":12},
[16:07:26.097] {"t":"camerasphere","f":"create","a":"csphere"},
[16:07:26.098] {"t":"camerasphere","f":"children","a":1},
[16:07:45.038] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:position":[{"dur":3,"p":{"x":20,"y":0,"z":0,"immediateRender":false}}]}}}}},
[16:07:45.061] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"dollyflyTo","a":{"x":20,"y":0,"z":0,"d":3}}},
[16:07:45.100] {"t":"Mediator","f":"component","a":"narrative"},
[16:07:45.101] {"t":"app","f":"onEnter","a":{"name":"empty:"}},
[16:07:45.101] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope0"}},
[16:07:45.102] {"t":"timeline","f":"play"},
[16:08:00.039] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":3,"p":{"x":0.5,"y":0.5,"z":0.5,"immediateRender":false}}]}}}}},
[16:08:00.058] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":0.5,"d":3}}},
[16:08:00.090] {"t":"Mediator","f":"component","a":"narrative"},
[16:08:00.091] {"t":"timeline","f":"play"},
[16:08:00.090] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope1"}},
[16:08:10.041] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":3,"p":{"x":2,"y":2,"z":2,"immediateRender":false}}]}}}}},
[16:08:10.060] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":2,"d":3}}},
[16:08:10.095] {"t":"Mediator","f":"component","a":"narrative"},
[16:08:10.095] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope2"}},
[16:08:10.095] {"t":"timeline","f":"play"},
[16:08:20.042] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:position":[{"dur":3,"p":{"x":20,"y":20,"z":-20,"immediateRender":false}}]}}}}},
