[15:49:04.464] {"t":"camera3d","f":"place","a":12},
[15:49:04.465] {"t":"camerasphere","f":"create","a":"csphere"},
[15:49:04.466] {"t":"camerasphere","f":"children","a":1},
[15:49:04.466] {"t":"camera3d","f":"bezier","a":{"d":20,"n":6,"z":false}},
[15:49:04.466] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"bezier","a":{"d":20,"n":6,"z":false}}},
[15:49:04.473] {"t":"timeline","f":"play"},
[15:49:04.469] {"t":"Mediator","f":"component","a":"narrative"},
[15:49:04.471] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope0"}},
[15:49:04.470] {"t":"app","f":"onEnter","a":{"name":"empty:"}},
[15:49:04.468] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i3d:csphere:position":[{"dur":20,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0},{"x":4.590214637573808,"y":21.846797314938158},{"x":-28.548002208117396,"y":15.97493322333321},{"x":-29.510939363390207,"y":-1.4255511900410056},{"x":29.45283992215991,"y":-29.231049749068916},{"x":0,"y":0}],"immediateRender":false}}}]}}}}},
[15:49:13.266] {"t":"camera3d","f":"bezier","a":{"d":20,"n":6,"z":false}},
[15:49:13.299] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"bezier","a":{"d":20,"n":6,"z":false}}},
[15:49:13.317] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope1"}},
[15:49:13.317] {"t":"timeline","f":"play"},
[15:49:13.300] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i3d:csphere:position":[{"dur":20,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0},{"x":9.871452986262739,"y":24.88527734996751},{"x":-28.34134239703417,"y":6.2380181648768485},{"x":-7.955559357069433,"y":-8.928038435988128},{"x":19.789798012934625,"y":-18.606798292603344},{"x":0,"y":0}],"immediateRender":false}}}]}}}}},
[15:49:13.316] {"t":"Mediator","f":"component","a":"narrative"},
[15:49:34.997] {"t":"camera3d","f":"zoom in","a":65},
[15:49:35.010] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"zoomcutBy","a":{"s":0.9}}},
[15:49:35.013] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":0,"p":{"x":0.9,"y":0.9,"z":0.9,"immediateRender":false}}]}}}}},
[15:49:35.023] {"t":"Mediator","f":"component","a":"narrative"},
[15:49:35.024] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope2"}},
[15:49:35.024] {"t":"timeline","f":"play"},
