[18:44:27.409] {"t":"camera3d","f":"place","a":12},
[18:44:27.505] {"t":"camerasphere","f":"create","a":"csphere"},
[18:44:27.505] {"t":"camerasphere","f":"children","a":1},
[18:45:26.259] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:plane":[{"dur":3,"p":{"x":0,"y":0,"immediateRender":false}}]}}}}},
[18:45:26.270] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera2d","f":"dollyflyTo","a":{"z":0,"d":3}}},
[18:45:26.292] {"t":"Mediator","f":"component","a":"narrative"},
[18:45:26.293] {"t":"app","f":"onEnter","a":{"name":"empty:"}},
[18:45:26.293] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope0"}},
[18:45:26.293] {"t":"timeline","f":"play"},
[18:45:46.262] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:c":[{"dur":10,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0},{"x":27.237701152916998,"y":-27.167351071257144},{"x":-16.711867928970605,"y":-27.232091054320335},{"x":-15.810001145582646,"y":27.89617168251425},{"x":21.3599022757262,"y":13.258328405208886},{"x":0,"y":0}],"immediateRender":false}}}]}}}}},
[18:45:46.287] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera2d","f":"bezier"}},
[18:45:46.325] {"t":"Mediator","f":"component","a":"narrative"},
[18:45:46.325] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope1"}},
[18:45:46.325] {"t":"timeline","f":"play"},
[18:45:56.290] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":8,"p":{"x":2,"y":2,"z":2,"immediateRender":false}}]}}}}},
[18:45:56.313] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":2,"d":8}}},
[18:45:56.352] {"t":"Mediator","f":"component","a":"narrative"},
[18:45:56.353] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope2"}},
[18:45:56.353] {"t":"timeline","f":"play"},
[18:46:04.298] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i3d:csphere:position":[{"dur":20,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0,"z":0},{"x":-21.95205430034548,"y":-0.4654616955667734},{"x":-21.573968259617686,"y":28.339807509910315},{"x":10.566686864476651,"y":22.852739912923425},{"x":13.085650876164436,"y":-20.237996564246714},{"x":0,"y":0,"z":0}],"immediateRender":false}}}]}}}}},
[18:46:04.317] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"bezier"}},
[18:46:04.334] {"t":"Mediator","f":"component","a":"narrative"},
[18:46:04.335] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope3"}},
[18:46:04.335] {"t":"timeline","f":"play"},
[18:46:24.290] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":8,"p":{"x":1,"y":1,"z":1,"immediateRender":false}}]}}}}},
[18:46:24.305] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":1,"d":8}}},
[18:46:24.324] {"t":"Mediator","f":"component","a":"narrative"},
[18:46:24.325] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope4"}},
[18:46:24.325] {"t":"timeline","f":"play"},
[18:46:33.576] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"y":0.7854,"immediateRender":false}}]}}}}},
[18:46:33.614] {"t":"Mediator","f":"component","a":"narrative"},
[18:46:33.615] {"t":"timeline","f":"play"},
[18:46:33.614] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope5"}},
