[23:23:57.513] {"t":"camera3d","f":"place","a":12},
[23:23:57.614] {"t":"camerasphere","f":"create","a":"csphere"},
[23:23:57.615] {"t":"camerasphere","f":"children","a":1},
[23:24:05.511] {"t":"Mediator","f":"component","a":"narrative"},
[23:24:06.171] {"t":"app","f":"onEnter","a":{"name":"payments:"}},
[23:24:06.172] {"t":"app","f":"onEnter","a":{"name":"i3d-simple:phong_head_sphere_kfb"}},
[23:24:06.172] {"t":"camera3d","f":"changeTemplateScene"},
[23:24:06.172] {"t":"app","f":"onEnter","a":{"name":"i2d-empty:"}},
[23:24:06.173] {"t":"app","f":"onEnter","a":{"name":"black:"}},
[23:24:06.174] {"t":"app","f":"onEnter","a":{"name":"CU:"}},
[23:24:06.175] {"t":"timeline","f":"play"},
[23:24:06.175] {"t":"camera3d","f":"addActorToScene","a":"csphere"},
[23:24:06.176] {"t":"camera3d","f":"addActorToScene","a":"axes0"},
[23:24:06.176] {"t":"camera3d","f":"addActorToScene","a":"sphere_phong"},
[23:24:06.176] {"t":"camera3d","f":"addActorToScene","a":"key"},
[23:24:06.177] {"t":"camera3d","f":"addActorToScene","a":"fill"},
[23:24:06.177] {"t":"camera3d","f":"addActorToScene","a":"back"},
[23:24:06.427] {"t":"camera3d","f":"addActorToScene","a":"head_scan"},
[23:24:24.006] {"t":"Mediator","f":"component","a":"narrative"},
[23:24:24.585] {"t":"app","f":"onEnter","a":{"name":"stocks:"}},
[23:24:24.586] {"t":"app","f":"onEnter","a":{"name":"i3d-jsonmodels:phonghead_kfb"}},
[23:24:24.590] {"t":"camera3d","f":"changeTemplateScene"},
[23:24:24.590] {"t":"app","f":"onEnter","a":{"name":"i2d-scene:defsuse0"}},
[23:24:24.590] {"t":"app","f":"onEnter","a":{"name":"grid:"}},
[23:24:24.590] {"t":"app","f":"onEnter","a":{"name":"2S:"}},
[23:24:24.591] {"t":"timeline","f":"play"},
[23:24:24.594] {"t":"camera3d","f":"addActorToScene","a":"csphere"},
[23:24:24.595] {"t":"camera3d","f":"addActorToScene","a":"axes0"},
[23:24:24.596] {"t":"camera3d","f":"addActorToScene","a":"key"},
[23:24:24.596] {"t":"camera3d","f":"addActorToScene","a":"fill"},
[23:24:24.597] {"t":"camera3d","f":"addActorToScene","a":"back"},
[23:24:24.923] {"t":"camera3d","f":"addActorToScene","a":"head_scan"},
[23:25:01.984] {"t":"Mediator","f":"component","a":"narrative"},
[23:25:02.340] {"t":"app","f":"onEnter","a":{"name":"a:"}},
[23:25:02.342] {"t":"app","f":"onEnter","a":{"name":"i3d-simple:simple_green"}},
[23:25:02.342] {"t":"camera3d","f":"changeTemplateScene"},
[23:25:02.343] {"t":"app","f":"onEnter","a":{"name":"i2d-scene:disks0"}},
[23:25:02.344] {"t":"app","f":"onEnter","a":{"name":"base-skycube:test_cube"}},
[23:25:02.344] {"t":"app","f":"onEnter","a":{"name":"LS"}},
[23:25:02.346] {"t":"timeline","f":"play"},
[23:25:02.347] {"t":"camera3d","f":"addActorToScene","a":"csphere"},
[23:25:02.347] {"t":"camera3d","f":"addActorToScene","a":"axes0"},
[23:25:02.507] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[23:25:02.507] {"t":"camera3d","f":"addActorToScene","a":"cube0"},
[23:25:07.908] {"t":"Mediator","f":"component","a":"narrative"},
[23:25:08.143] {"t":"app","f":"onEnter","a":{"name":"a0:"}},
[23:25:08.144] {"t":"app","f":"onEnter","a":{"name":"shot-graft:scope3"}},
[23:25:08.144] {"t":"timeline","f":"play"},
[23:25:08.144] {"t":"camera3d","f":"addActorToScene","a":"cube0_3"},
[23:25:08.151] {"t":"camera3d","f":"addActorToScene","a":"cube0_2"},
[23:25:17.898] {"t":"Mediator","f":"component","a":"narrative"},
[23:25:17.995] {"t":"app","f":"onEnter","a":{"name":"a1:"}},
[23:25:17.996] {"t":"app","f":"onEnter","a":{"name":"shot-graft:scope4"}},
[23:25:17.996] {"t":"timeline","f":"play"},
[23:25:17.997] {"t":"camera3d","f":"addActorToScene","a":"s0_2_0"},
[23:25:17.997] {"t":"camera3d","f":"addActorToScene","a":"s0_2_1"},
[23:25:26.830] {"t":"Mediator","f":"component","a":"narrative"},
[23:25:26.862] {"t":"app","f":"onEnter","a":{"name":"a2:"}},
[23:25:26.862] {"t":"app","f":"onEnter","a":{"name":"shot-graft:scope5"}},
[23:25:26.863] {"t":"timeline","f":"play"},
[23:25:38.206] {"t":"Mediator","f":"component","a":"narrative"},
[23:25:41.947] {"t":"app","f":"onEnter","a":{"name":"footprint:"}},
[23:25:41.947] {"t":"app","f":"onEnter","a":{"name":"i3d-scene:scene1"}},
[23:25:41.947] {"t":"camera3d","f":"changeTemplateScene"},
[23:25:41.948] {"t":"app","f":"onEnter","a":{"name":"i2d-empty:"}},
[23:25:41.948] {"t":"app","f":"onEnter","a":{"name":"escher:"}},
[23:25:41.949] {"t":"app","f":"onEnter","a":{"name":"ECU:"}},
[23:25:41.949] {"t":"timeline","f":"play"},
[23:25:41.949] {"t":"camera3d","f":"addActorToScene","a":"bb_singular2"},
[23:25:41.949] {"t":"camera3d","f":"addActorToScene","a":"bb0"},
[23:25:41.950] {"t":"camera3d","f":"addActorToScene","a":"bb1"},
[23:25:41.950] {"t":"camera3d","f":"addActorToScene","a":"bb2"},
[23:25:41.950] {"t":"camera3d","f":"addActorToScene","a":"bb3"},
[23:25:41.951] {"t":"camera3d","f":"addActorToScene","a":"bb4"},
[23:25:41.951] {"t":"camera3d","f":"addActorToScene","a":"bb5"},
[23:25:41.951] {"t":"camera3d","f":"addActorToScene","a":"bb6"},
[23:25:41.952] {"t":"camera3d","f":"addActorToScene","a":"bb7"},
[23:25:41.952] {"t":"camera3d","f":"addActorToScene","a":"bb8"},
[23:25:41.953] {"t":"camera3d","f":"addActorToScene","a":"bb18"},
[23:25:41.955] {"t":"camera3d","f":"addActorToScene","a":"bb19"},
[23:25:41.956] {"t":"camera3d","f":"addActorToScene","a":"bb20"},
[23:25:41.956] {"t":"camera3d","f":"addActorToScene","a":"bb21"},
[23:25:41.956] {"t":"camera3d","f":"addActorToScene","a":"bb22"},
[23:25:41.956] {"t":"camera3d","f":"addActorToScene","a":"bb23"},
[23:25:41.957] {"t":"camera3d","f":"addActorToScene","a":"bb24"},
[23:25:41.957] {"t":"camera3d","f":"addActorToScene","a":"bb25"},
[23:25:41.957] {"t":"camera3d","f":"addActorToScene","a":"bb26"},
[23:25:41.958] {"t":"camera3d","f":"addActorToScene","a":"bb54"},
[23:25:41.958] {"t":"camera3d","f":"addActorToScene","a":"bb55"},
[23:25:41.958] {"t":"camera3d","f":"addActorToScene","a":"bb56"},
[23:25:41.958] {"t":"camera3d","f":"addActorToScene","a":"bb57"},
[23:25:41.958] {"t":"camera3d","f":"addActorToScene","a":"bb58"},
[23:25:41.958] {"t":"camera3d","f":"addActorToScene","a":"bb59"},
[23:25:41.959] {"t":"camera3d","f":"addActorToScene","a":"bb60"},
[23:25:41.959] {"t":"camera3d","f":"addActorToScene","a":"bb61"},
[23:25:41.960] {"t":"camera3d","f":"addActorToScene","a":"bb62"},
[23:25:41.960] {"t":"camera3d","f":"addActorToScene","a":"bb_singular2"},
[23:25:41.961] {"t":"camera3d","f":"addActorToScene","a":"bb0"},
[23:25:41.961] {"t":"camera3d","f":"addActorToScene","a":"bb1"},
[23:25:41.961] {"t":"camera3d","f":"addActorToScene","a":"bb2"},
[23:25:41.961] {"t":"camera3d","f":"addActorToScene","a":"bb3"},
[23:25:41.961] {"t":"camera3d","f":"addActorToScene","a":"bb4"},
[23:25:41.961] {"t":"camera3d","f":"addActorToScene","a":"bb5"},
[23:25:41.962] {"t":"camera3d","f":"addActorToScene","a":"bb6"},
[23:25:41.964] {"t":"camera3d","f":"addActorToScene","a":"bb7"},
[23:25:41.964] {"t":"camera3d","f":"addActorToScene","a":"bb8"},
[23:25:41.964] {"t":"camera3d","f":"addActorToScene","a":"bb18"},
[23:25:41.965] {"t":"camera3d","f":"addActorToScene","a":"bb19"},
[23:25:41.965] {"t":"camera3d","f":"addActorToScene","a":"bb20"},
[23:25:41.965] {"t":"camera3d","f":"addActorToScene","a":"bb21"},
[23:25:41.965] {"t":"camera3d","f":"addActorToScene","a":"bb22"},
[23:25:41.965] {"t":"camera3d","f":"addActorToScene","a":"bb23"},
[23:25:41.966] {"t":"camera3d","f":"addActorToScene","a":"bb24"},
[23:25:41.967] {"t":"camera3d","f":"addActorToScene","a":"bb25"},
[23:25:41.967] {"t":"camera3d","f":"addActorToScene","a":"bb26"},
[23:25:41.967] {"t":"camera3d","f":"addActorToScene","a":"bb54"},
[23:25:41.968] {"t":"camera3d","f":"addActorToScene","a":"bb55"},
[23:25:41.968] {"t":"camera3d","f":"addActorToScene","a":"bb56"},
[23:25:41.968] {"t":"camera3d","f":"addActorToScene","a":"bb57"},
[23:25:41.969] {"t":"camera3d","f":"addActorToScene","a":"bb58"},
[23:25:41.971] {"t":"camera3d","f":"addActorToScene","a":"bb59"},
[23:25:41.971] {"t":"camera3d","f":"addActorToScene","a":"bb60"},
[23:25:41.975] {"t":"camera3d","f":"addActorToScene","a":"bb61"},
[23:25:41.977] {"t":"camera3d","f":"addActorToScene","a":"bb62"},
[23:25:41.978] {"t":"camera3d","f":"addActorToScene","a":"bb_singular2"},
[23:25:41.980] {"t":"camera3d","f":"addActorToScene","a":"bb0"},
[23:25:41.987] {"t":"camera3d","f":"addActorToScene","a":"bb1"},
[23:25:41.990] {"t":"camera3d","f":"addActorToScene","a":"bb2"},
[23:25:41.990] {"t":"camera3d","f":"addActorToScene","a":"bb3"},
[23:25:41.990] {"t":"camera3d","f":"addActorToScene","a":"bb4"},
[23:25:41.991] {"t":"camera3d","f":"addActorToScene","a":"bb5"},
[23:25:41.992] {"t":"camera3d","f":"addActorToScene","a":"bb6"},
[23:25:41.993] {"t":"camera3d","f":"addActorToScene","a":"bb7"},
[23:25:41.993] {"t":"camera3d","f":"addActorToScene","a":"bb8"},
[23:25:41.993] {"t":"camera3d","f":"addActorToScene","a":"bb18"},
[23:25:41.993] {"t":"camera3d","f":"addActorToScene","a":"bb19"},
[23:25:41.994] {"t":"camera3d","f":"addActorToScene","a":"bb20"},
[23:25:41.994] {"t":"camera3d","f":"addActorToScene","a":"bb21"},
[23:25:41.994] {"t":"camera3d","f":"addActorToScene","a":"bb22"},
[23:25:41.994] {"t":"camera3d","f":"addActorToScene","a":"bb23"},
[23:25:41.994] {"t":"camera3d","f":"addActorToScene","a":"bb24"},
[23:25:41.996] {"t":"camera3d","f":"addActorToScene","a":"bb25"},
[23:25:41.997] {"t":"camera3d","f":"addActorToScene","a":"bb26"},
[23:25:41.997] {"t":"camera3d","f":"addActorToScene","a":"bb54"},
[23:25:41.997] {"t":"camera3d","f":"addActorToScene","a":"bb55"},
[23:25:41.998] {"t":"camera3d","f":"addActorToScene","a":"bb56"},
[23:25:41.998] {"t":"camera3d","f":"addActorToScene","a":"bb57"},
[23:25:41.998] {"t":"camera3d","f":"addActorToScene","a":"bb58"},
[23:25:41.998] {"t":"camera3d","f":"addActorToScene","a":"bb59"},
[23:25:41.999] {"t":"camera3d","f":"addActorToScene","a":"bb60"},
[23:25:41.999] {"t":"camera3d","f":"addActorToScene","a":"bb61"},
[23:25:41.999] {"t":"camera3d","f":"addActorToScene","a":"bb62"},
[23:25:41.999] {"t":"camera3d","f":"addActorToScene","a":"csphere"},
[23:25:41.999] {"t":"camera3d","f":"addActorToScene","a":"bb_singular2"},
[23:25:41.999] {"t":"camera3d","f":"addActorToScene","a":"bb0"},
[23:25:41.999] {"t":"camera3d","f":"addActorToScene","a":"bb1"},
[23:25:42.000] {"t":"camera3d","f":"addActorToScene","a":"bb2"},
[23:25:42.000] {"t":"camera3d","f":"addActorToScene","a":"bb3"},
[23:25:42.000] {"t":"camera3d","f":"addActorToScene","a":"bb4"},
[23:25:42.000] {"t":"camera3d","f":"addActorToScene","a":"bb5"},
[23:25:42.000] {"t":"camera3d","f":"addActorToScene","a":"bb6"},
[23:25:42.000] {"t":"camera3d","f":"addActorToScene","a":"bb7"},
[23:25:42.000] {"t":"camera3d","f":"addActorToScene","a":"bb8"},
[23:25:42.001] {"t":"camera3d","f":"addActorToScene","a":"bb18"},
[23:25:42.001] {"t":"camera3d","f":"addActorToScene","a":"bb19"},
[23:25:42.001] {"t":"camera3d","f":"addActorToScene","a":"bb20"},
[23:25:42.001] {"t":"camera3d","f":"addActorToScene","a":"bb21"},
[23:25:42.001] {"t":"camera3d","f":"addActorToScene","a":"bb22"},
[23:25:42.001] {"t":"camera3d","f":"addActorToScene","a":"bb23"},
[23:25:42.001] {"t":"camera3d","f":"addActorToScene","a":"bb24"},
[23:25:42.002] {"t":"camera3d","f":"addActorToScene","a":"bb25"},
[23:25:42.002] {"t":"camera3d","f":"addActorToScene","a":"bb26"},
[23:25:42.002] {"t":"camera3d","f":"addActorToScene","a":"bb54"},
[23:25:42.002] {"t":"camera3d","f":"addActorToScene","a":"bb55"},
[23:25:42.002] {"t":"camera3d","f":"addActorToScene","a":"bb56"},
[23:25:42.002] {"t":"camera3d","f":"addActorToScene","a":"bb57"},
[23:25:42.003] {"t":"camera3d","f":"addActorToScene","a":"bb58"},
[23:25:42.003] {"t":"camera3d","f":"addActorToScene","a":"bb60"},
[23:25:42.003] {"t":"camera3d","f":"addActorToScene","a":"bb61"},
[23:25:42.004] {"t":"camera3d","f":"addActorToScene","a":"bb62"},
[23:25:42.003] {"t":"camera3d","f":"addActorToScene","a":"bb59"},
[23:25:42.097] {"t":"camera3d","f":"addActorToScene","a":"bb_singular"},
[23:25:42.156] {"t":"camera3d","f":"addActorToScene","a":"bb_singular"},
[23:25:42.156] {"t":"camera3d","f":"addActorToScene","a":"bb_singular"},
[23:25:42.157] {"t":"camera3d","f":"addActorToScene","a":"bb_singular"},
[23:25:44.525] {"t":"camera3d","f":"pan (look) right","a":39},
[23:25:44.544] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"panflyBy","a":{"r":-0.19635,"d":3}}},
[23:25:44.547] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"y":-0.19635,"immediateRender":false}}]}}}}},
[23:25:44.611] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope7"}},
[23:25:44.610] {"t":"Mediator","f":"component","a":"narrative"},
[23:25:44.611] {"t":"timeline","f":"play"},
[23:25:50.010] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":0.19635,"d":3}}},
[23:25:50.015] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0.19635,"immediateRender":false}}]}}}}},
[23:25:49.990] {"t":"camera3d","f":"tilt (look) up","a":38},
[23:25:50.084] {"t":"Mediator","f":"component","a":"narrative"},
[23:25:50.085] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope8"}},
[23:25:50.085] {"t":"timeline","f":"play"},
[23:25:53.582] {"t":"camera3d","f":"tilt (look) up","a":38},
[23:25:53.603] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":0.19635,"d":3}}},
[23:25:53.603] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0.3927,"immediateRender":false}}]}}}}},
[23:25:53.656] {"t":"Mediator","f":"component","a":"narrative"},
[23:25:53.657] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope9"}},
[23:25:53.657] {"t":"timeline","f":"play"},
[23:25:56.614] {"t":"camera3d","f":"pan (look) right","a":39},
[23:25:56.626] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"panflyBy","a":{"r":-0.19635,"d":3}}},
[23:25:56.627] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"y":-0.3927,"immediateRender":false}}]}}}}},
[23:25:56.695] {"t":"Mediator","f":"component","a":"narrative"},
[23:25:56.696] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope10"}},
[23:25:56.696] {"t":"timeline","f":"play"},
[23:26:50.935] {"t":"camera3d","f":"lookat","a":76},
[23:26:50.937] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"billboardsFaceCamera"}},
[23:27:03.751] {"t":"camera3d","f":"tilt (look) up","a":38},
[23:27:03.780] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":0.19635,"d":3}}},
[23:27:03.781] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0.58905,"immediateRender":false}}]}}}}},
[23:27:03.837] {"t":"Mediator","f":"component","a":"narrative"},
[23:27:03.838] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope11"}},
[23:27:03.838] {"t":"timeline","f":"play"},
[23:27:07.709] {"t":"camera3d","f":"pan (look) right","a":39},
[23:27:07.719] {"t":"Mediator","f":"record","a":{"t":"camera3d","f":"panflyBy","a":{"r":-0.19635,"d":3}}},
[23:27:07.720] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"y":-0.58905,"immediateRender":false}}]}}}}},
[23:27:07.761] {"t":"Mediator","f":"component","a":"narrative"},
[23:27:07.761] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope12"}},
[23:27:07.761] {"t":"timeline","f":"play"},
