[21:36:38.161] {"t":"camera3d","f":"place","a":12},
[21:36:38.162] {"t":"camerasphere","f":"create","a":"csphere"},
[21:36:38.162] {"t":"camerasphere","f":"children","a":1},
[21:36:42.527] {"t":"camera2d","f":"bezier"},
[21:36:42.545] {"t":"Mediator","f":"record","a":{"t":"camera2d","f":"bezier"}},
[21:36:42.546] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:c":[{"dur":30,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0},{"x":-19.336260803975165,"y":0.1714424486272037},{"x":-2.1211596694774926,"y":-18.41553596081212},{"x":19.79019183665514,"y":-29.470477926079184},{"x":26.169305664952844,"y":24.741945583373308}],"immediateRender":false}}}]}}}}},
[21:36:42.575] {"t":"Mediator","f":"component","a":"narrative"},
[21:36:42.578] {"t":"app","f":"onEnter","a":{"name":"empty:"}},
[21:36:42.579] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope0"}},
[21:36:42.579] {"t":"timeline","f":"play"},
[21:37:14.801] {"t":"camera2d","f":"bezier"},
[21:37:14.828] {"t":"Mediator","f":"record","a":{"t":"camera2d","f":"bezier"}},
[21:37:14.830] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:c":[{"dur":30,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0},{"x":8.149976176209748,"y":-4.798986227251589},{"x":-3.462819450069219,"y":-0.6355679291300476},{"x":-26.78167208097875,"y":19.96366964187473},{"x":9.840577540453523,"y":10.530531308613718}],"immediateRender":false}}}]}}}}},
[21:37:14.831] {"t":"Mediator","f":"component","a":"narrative"},
[21:37:14.831] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope1"}},
[21:37:14.831] {"t":"timeline","f":"play"},
[21:37:46.189] {"t":"camera2d","f":"bezier"},
[21:37:46.210] {"t":"Mediator","f":"record","a":{"t":"camera2d","f":"bezier"}},
[21:37:46.211] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i2d:c":[{"dur":30,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0},{"x":23.00750982016325,"y":-16.93576788995415},{"x":-12.039161527063698,"y":-12.903648242354393},{"x":-2.3784278612583876,"y":10.37373631959781},{"x":12.742025940679014,"y":28.442002760712057}],"immediateRender":false}}}]}}}}},
[21:37:46.213] {"t":"Mediator","f":"component","a":"narrative"},
[21:37:46.213] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope2"}},
[21:37:46.213] {"t":"timeline","f":"play"},
